CRITICAL - 2020-12-03 09:09:19 --> Invalid file: {0}
#0 D:\xampp\htdocs\bltprogram\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Register.php')
#1 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register', Array, true)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Home.php(18): view('Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Home->index()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 09:09:24 --> Invalid file: {0}
#0 D:\xampp\htdocs\bltprogram\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Register.php')
#1 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register', Array, true)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Home.php(18): view('Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Home->index()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 09:39:37 --> syntax error, unexpected ','
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 09:39:44 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']'
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 09:39:56 --> Undefined variable: db
#0 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 37, Array)
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 09:40:58 --> Table 'bltdb.pendudukmodel' doesn't exist
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(70): mysqli->prepare('INSERT INTO `Pe...')
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(134): CodeIgniter\Database\MySQLi\PreparedQuery->_prepare('INSERT INTO `Pe...', Array)
#2 D:\xampp\htdocs\bltprogram\system\Database\BaseConnection.php(1025): CodeIgniter\Database\BasePreparedQuery->prepare('INSERT INTO `Pe...', Array)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(47): CodeIgniter\Database\BaseConnection->prepare(Object(Closure))
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 09:41:36 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 10:00:08 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 10:00:41 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 10:01:20 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 16:52:46 --> syntax error, unexpected '='
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{B210520C-311A-...', NULL, '{8B1D7980-F630-...', NULL, NULL, NULL, NULL, NULL, 'alamat1', NULL, 'Cakung', 'Cakung Barat', '1', '2', NULL, NULL, 'WNI', NULL, NULL, '0', '2020-12-03 19:3...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:31:59 --> Column 'NIK' cannot be null
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(119): mysqli_stmt->execute()
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(164): CodeIgniter\Database\MySQLi\PreparedQuery->_execute(Array)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{43AA1D83-5F72-...', NULL, '{BF4D7D24-4386-...', 'a', 'b', '2020-22-04', 'L', 'A', 'alamat1', 'Islam', 'Cakung', 'Cakung Barat', '1', '2', NULL, NULL, 'WNI', NULL, NULL, '0', '2020-12-03 19:3...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:33:19 --> Column 'NIK' cannot be null
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(119): mysqli_stmt->execute()
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(164): CodeIgniter\Database\MySQLi\PreparedQuery->_execute(Array)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{BB698E81-FF51-...', NULL, '{02702745-EC0B-...', 'a', 'b', '2020-22-04', 'L', 'A', 'alamat1', 'Islam', 'Cakung', 'Cakung Barat', '1', '2', NULL, NULL, 'WNI', NULL, NULL, '0', '2020-12-03 19:3...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:35:14 --> Column 'NIK' cannot be null
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(119): mysqli_stmt->execute()
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(164): CodeIgniter\Database\MySQLi\PreparedQuery->_execute(Array)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{B7C80D11-3E69-...', NULL, '{216B9A5C-4492-...', 'a', 'b', '2020-22-04', 'L', 'A', 'alamat1', 'Islam', 'Cakung', 'Cakung Barat', '1', '2', '1', 'ss', 'WNI', NULL, NULL, '0', '2020-12-03 19:3...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:40:15 --> Column 'NIK' cannot be null
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(119): mysqli_stmt->execute()
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(164): CodeIgniter\Database\MySQLi\PreparedQuery->_execute(Array)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{F518F0DD-68ED-...', NULL, '{DBEDE32C-BF65-...', 'a', 'b', '2020-22-04', 'L', 'A', 'alamat1', 'Islam', 'Cakung', 'Cakung Barat', '1', '2', '1', 'ss', 'WNI', 'trial_minqtyset...', 'trial_minqtyset...', '0', '2020-12-03 19:4...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:40:57 --> Column 'NIK' cannot be null
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(119): mysqli_stmt->execute()
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(164): CodeIgniter\Database\MySQLi\PreparedQuery->_execute(Array)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{E94CC59E-F0CF-...', NULL, '{109E5C27-6CA1-...', 'a', 'b', '2020-12-03 19:4...', 'L', 'A', 'alamat1', 'Islam', 'Cakung', 'Cakung Barat', '1', '2', '1', 'ss', 'WNI', 'trial_minqtyset...', 'trial_minqtyset...', '0', '2020-12-03 19:4...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:46:26 --> Argument 2 passed to view() must be of the type array, string given, called in D:\xampp\htdocs\bltprogram\app\Controllers\Register.php on line 170
#0 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(170): view('User/dashboard', 'ryan@gmail.com')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 19:47:22 --> Argument 2 passed to view() must be of the type array, string given, called in D:\xampp\htdocs\bltprogram\app\Controllers\Register.php on line 170
#0 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(170): view('User/dashboard', 'ryan@gmail.com')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 19:49:54 --> Duplicate entry 'trial_minqtysetSAP-3.xls' for key 'PRIMARY'
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(119): mysqli_stmt->execute()
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(164): CodeIgniter\Database\MySQLi\PreparedQuery->_execute(Array)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{81E2408A-BD32-...', '123123213123', '{3088A834-D981-...', 'a', 'b', '2020-12-03 19:4...', 'L', 'A', 'alamat1', 'Islam', 'Cakung', 'Cakung Barat', '1', '2', '1', 'ss', 'WNI', 'trial_minqtyset...', 'trial_minqtyset...', '0', '2020-12-03 19:4...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:50:06 --> Duplicate entry 'trial_minqtysetSAP-3.xls' for key 'PRIMARY'
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(119): mysqli_stmt->execute()
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(164): CodeIgniter\Database\MySQLi\PreparedQuery->_execute(Array)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{0AA3E4D0-5543-...', '123123213123', '{E151ECF1-D0DB-...', 'a', 'b', '2020-12-03 19:4...', 'L', 'A', 'alamat1', 'Islam', 'Cakung', 'Cakung Barat', '1', '2', '1', 'ss', 'WNI', 'trial_minqtyset...', 'trial_minqtyset...', '0', '2020-12-03 19:5...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:50:27 --> Duplicate entry 'trial_minqtysetSAP-3.xls' for key 'PRIMARY'
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(119): mysqli_stmt->execute()
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(164): CodeIgniter\Database\MySQLi\PreparedQuery->_execute(Array)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{3B4BE744-176B-...', '123123213123', '{5C5B7759-5A3F-...', 'a', 'b', '2020-12-03 19:4...', 'L', 'A', 'alamat1', 'Islam', 'Cakung', 'Cakung Barat', '1', '2', '1', 'ss', 'WNI', 'trial_minqtyset...', 'trial_minqtyset...', '0', '2020-12-03 19:5...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:50:41 --> Duplicate entry 'trial_minqtysetSAP-3.xls' for key 'PRIMARY'
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(119): mysqli_stmt->execute()
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(164): CodeIgniter\Database\MySQLi\PreparedQuery->_execute(Array)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(146): CodeIgniter\Database\BasePreparedQuery->execute('{4721DE94-263F-...', '123123213123', '{93AE70F2-4CB9-...', 'a', 'b', '2020-12-03 19:4...', 'L', 'A', 'alamat1', 'Islam', 'Cakung', 'Cakung Barat', '1', '2', '1', 'ss', 'WNI', 'trial_minqtyset...', 'trial_minqtyset...', '0', '2020-12-03 19:5...', 'System Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 19:54:54 --> Argument 2 passed to view() must be of the type array, string given, called in D:\xampp\htdocs\bltprogram\app\Controllers\Register.php on line 170
#0 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(170): view('User/dashboard', '{7CA63539-06AC-...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 19:58:27 --> Undefined variable: emailString
#0 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(170): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 170, Array)
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 19:58:27 --> Uncaught ErrorException: print_r(): Property access is not allowed yet in D:\xampp\htdocs\bltprogram\app\Views\errors\html\error_exception.php:100
Stack trace:
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'print_r(): Prop...', 'D:\\xampp\\htdocs...', 100, Array)
#1 D:\xampp\htdocs\bltprogram\app\Views\errors\html\error_exception.php(100): print_r(Array, true)
#2 D:\xampp\htdocs\bltprogram\system\Debug\Exceptions.php(308): include('D:\\xampp\\htdocs...')
#3 D:\xampp\htdocs\bltprogram\system\Debug\Exceptions.php(174): CodeIgniter\Debug\Exceptions->render(Object(ErrorException), 500)
#4 [internal function]: CodeIgniter\Debug\Exceptions->exceptionHandler(Object(ErrorException))
#5 {main}
  thrown
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-12-03 20:00:19 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:01:37 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:01:56 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
